id,name,taxa_kind_id_name,description,col_id,eol_id,Nome Italiano,Portamento,Altezza,Tipo di vegetazione,Limite altitudinale inferiore,Limite altitudinale superiore,Inizio fioritura,Fine fioritura,Autore,Diffusione,Ciclo riproduttivo,Forma biologica,Codifica numerica,Progressivo
"558","Orchis ustulata","Specie","Fg. basali oblanceolato-lineari (1-2 X 4-8 cm) ottuse o ± acute, patenti; fg. cauline 2-4, quasi ridotte alla guaina, spesso rigonfia. Inflor. multiflora, piramidata, purpureo-scura all'apice; brattee lunghe circa quanto l'ovario; tepali lanceolati, acuminati, eretti; la-bello (circa 3 X 4.5 mm) biancastro con macchie porporine, con 3 lobi (i lat. più brevi del med. e diretti quasi trasversalm. il med. bilobo); sperone lungo ⅓-¼ dell'ovario.","4f48779ff078e1edd2931b4e24c445bd","0","Orchidea bruciacchiata","Pianta perenne erbacea","10-30 cm","Prati e cespuglieti.","0","2000","","","Linneo","","","G bulb","1396007",""
"557","Orchis morio","Specie","Fg. lanceolate (1-1.5 X 6-12 cm), le inf. spesso patenti, le sup. erette e ± guainanti. Inflor. di 5-25 fi. spaziati oppure abbastanza densi; brattee lunghe circa quanto l'ovario; tepali esterni 6-8 mm, ± conniventi con nervi molto evidenti; tepali interni poco minori degli esterni; labello (8-11 mm) ± distintam. 3lobo: il lobo med. non sorpassa i lat. che sono patenti o talvolta riflessi; colorazione variabilissima generalm. rosso-violacea scura, più raram. rosea o bianco-lattea; labello con colore o con macchie più scure, di solito sbiadite nella zona mediana.</p>
Morio in greco e latino significa «pazzo», secondo Hegi per il colore cangiante dei fi., ma mi sembra un'etimologia inverosimile; forse anche dal latino morìon (gioiello) oppure dall'ital. morione (elmo).</p>
Variab. - Estremam. polimorfa per la colorazione variante da rosso intenso al bianco; si ibrida spesso con 5540.","0b2f0d4bb428fdf4a5eb676c34978b3f","0","Giglio caprino, Salep, Pan di Cuculo","Pianta perenne erbacea","8-40 cm","Prati aridi, cespuglieti","0","1300","Aprile","Maggio","Linneo","","","G bulb","1396003",""
"556","Orchis coriophpra","Specie","Fg. basali 4-7, erette o eretto-patenti, lineari a lineari-lanceolate (0.5-1 X 6-12 cm) acute; fg. cauline numerose guainanti quasi completam. il f. Inflor. multiflora (20-40 fi. o più), cilindrica (2 X 6-10 cm), densa; brattee generalm. superanti l'ovario; fi. generalm. piccoli; casco acuminato a forma di becco, purpureo o verdognolo; labello più lungo che largo (5-7 mm) con lobo<br />med. superante i lat., questi acuti; tutto il labello minutam. papilloso, di colore purpureo-brunastro con base più chiara a macchie purpuree.</p>
<strong>Variab.</strong> - L'odore dei fi. è sgradevole e ricorda caratteristicam. quello della cimice; nell'area merid. di questa specie tuttavia sono note popolazioni con fi. di odore gradevole, che sono state descritte come var. fra-grans (Pollini) Boiss. (= O.fragrans Pollini; 0. polliniana Sprengel).","","","Orchidea cimicina","Pianta perenne erbacea","1-3 dm","Pinete, cespuglieti, prati umidi.","0","1000","Aprile","Maggio","Linneo","","","G bulb","1396005",""
"555","Orchis longicornu","Specie","Fg. basali 5-7, oblanceolato-lineari (1-1.5 X 3-10 cm), acute; fg. cauline lungam. guainanti, libere solo all'apice. Inflor. 5-15flora, abbastanza densa; brattee generalm. più brevi dell'ovario; tepali esterni conniventi, con nervature rilevate; la-bello a 3 lobi, i lat. più lunghi del med. e sempre riflessi fino quasi a toccarsi; sperone curvato in alto lungo fino al doppio della lamina del labello; colorazione variabile: labello di solito purpureo scuro con linea med. bianca punteggiata o meno; tepali esterni purpurei con venature più scure.","08c399901ab967b8312abcaa9eecdf14","0","Orchidea cornuta","Pianta perenne erbacea","1-3 dm","Boschi, prati umidi (silice). ","0","1200","Marzo","Aprile","Poiret","","","G bulb","1396004",""
"554","Orchis papilionacea","Specie","Fg. inf. lanceolate (1 X 4-10 cm), le sup. guainanti, bratteiformi, spesso arrossate. Inflor. di 5-20 fi. abbastanza spaziati: fi. eretto-patenti, grandi, generalm. purpurei; tepali esterni 9-11 mm, rosso-bruni con nervature molto evidenti; tepali interni poco più brevi; labello ristretto alla base ed allargato a ventaglio, spesso patente lungo 12-16 mm e largo circa altrettanto.","d39c9522c263c0f06165f1caab8e18bb","0","Orchidea a farfalla","Pianta perenne erbacea","20-40 cm","Incolti erbosi.","0","600","Aprile","Maggio","","","","G bulb","1396001",""
"584","Orchis papilionacea subsp. grandiflora","Specie","","","","","","","","","","","","","","","","",""
"583","Orchis papilionacea subsp. papilionacea","Specie","","","","","","","","","","","","","","","","",""
"497","Neotinea intacta","Specie","Fg. largam. lanceolate, quasi sempre con macchie brune. Fi. molto piccoli, numerosi in densa spiga, biancastri, con macchie porporine o brune; tepali esterni lanceolati, formanti un casco; gli interni stretti, lunghi circa quanto gli esterni; labello 3fido, con lobo med. 2fido; sperone 1-1.5 mm.</p>
Tineo V. (1791-1856), botanico palermitano.","1bc85908f0446a9642dfc34aaf6e2266","0","","Pianta perenne erbacea","10-20 cm","Boscaglie, cespuglieti, prati aridi.","0","400","Aprile","Maggio","(Link) Rchb. f.","","","","1419001",""
"496","Traunsteinera globosa","Specie","F. striato, flessuoso, foglioso fino all'inflor. Fg. basali ridotte a scaglie lanceolate con venatura reticolata verde; fg. inf. ellittiche, con bordi ± paralleli (2-3 X 8-12 cm), mucronate all'apice, glaucescenti; fg. sup. lineari-lanceolate, progressivam. ridotte. Inflor. densa dapprima subca-pituliforme (3 X1 cm), quindi pirami-data; brattee lanceolato-lineari (3-4 X 16-20 mm); fi. inodori (10-12 mm), rosei con macchie più scure; tepali esterni patenti, ovati, prolungati in una lunga appendice spatolata, gli interni pure appendicolari, lunghi metà degli esterni; labello trilobo a lobi quasi di uguale lunghezza, il med. con una piccola appendice; sperone conico (3-4 mm).","62799d4f5919be05e298c1da2cd2bc33","1128689","(L.) Rchb.","Pianta perenne erbacea","3-6 dm","Pascoli subalpini ed alpini.","600","2300","Giugno","Agosto","Orchidea dei pascoli","","","G bulb","1396901",""
"486","Orchidaceae Gruppo I","Gruppo","","","","","","","","","","","","","","","","",""
"495","Aceras anthropophorum","Specie","Bulbi 2, ellissoidi (2 cm), castani; f. eretto, rigido e striato sotto Pinflor. spesso nudo. Fg. 7-10, da lanceolate a subspatolate (1-1.5 X 6-10 cm), acute, le sup. ridotte a scaglie avvolgenti strettam. il f. Spiga lineare densa con fi. numerosi (fino a 45); tepali esterni verdastri con margine violaceo, riuniti in casco ottuso che racchiude gli interni strettam. lineari; labello (12-16 mm) pendente giallastro od ocra, con lobo centr. diviso in 2 lacinie lineari e 2 lobi lat. pure lineari.</p>
<strong>Nota</strong> - <em>Aceras</em> si ibrida frequentem. con Orchis militaris L., O. purpurea Hudson, O. si-mia Lam. ed O. italica Poiret, con le quali presenta un'indubbia affinità. Negli ibridi il labello si estende in uno sperone lungo circa 2 mm ed è colorato per lo più di violetto almeno sul bordo; anche i tepali sono per lo più venati in violetto.","7f044854baaa6d7122c0b702bd9d86d8","1136364","Ballerina","Pianta perenne erbacea","20-40 cm","Macchie, prati aridi (pref. calc).","0","1500","Aprile","Giugno","(L.) R. Br.","","","G bulb","1398001",""
"494","Serapias","Genere","Le Serapias, come il genere precedente, sono Orchidee mediterranee di probabile origine orientale; a differenza delle Ophrys esse però risultano relativamente poco differenziate (solo 10 specie, 6 delle quali in Italia). Caratteristica per le Serapias è invece la straordinaria variabilità nell'ambito delle singole specie, ulteriormente complicata dalla frequente presenza di ibridi intragenerici (tra le specie di questo genere) o intergenerici (con specie vicine di altri generi).</p>
In Serapias il labello è tipicam. 3lobo: il lobo centr. o epichilo (= lobo apicale) è quello rivolto verso il basso;i lobi lat. costituiscono l'ipochilo, sono assai più piccoli dell'epichilo e generalm. rivolti a lama verso l'alto.</p>
<strong>IBRIDI</strong><br />Ibridi intraspecifici tra le diverse specie di Serapias sono relativam. frequenti dovunque due o più specie convivono.<br />Più interessanti sono gli ibridi, più rari, tra specie di Serapias e specie di Orchis. Tutti questi ibridi hanno in comune con il primo genere l'assenza dello sperone, con il secondo i tepali esterni ± patenti. In Italia sono stati osservati gli ibridi seguenti:</p>
Serapias neglecta X Orchis laxiflora. Dintorni di Pisa.<br />Serapias neglecta X Orchis papilionacea. Liguria, Toscana.<br />Serapias neglecta X Orchis morio. Liguria pr. Voltri e Recco, Toscana, tra Pisa e Livorno<br />Serapias vomeracea X Orchis coriophora. Lombardia (Lago di Mezzola), Veneto (Vigasio Veronese) e Triestino a Stramare.<br />Serapias vomeracea X Orchis papilionacea. Lombardia (Lago di Mezzola) e Liguria nei dintorni di Genova. &","c877f37d30626707f7e86d4cc42c9eac","17843","","","","","","","","","","","","","",""
"553","Serapias parviflora","Specie","Bulbi ovoidi castano-chiari; f. eretto. Fg. 4-5, lineari-lanceolate (5-12 cm), le inf. spesso chiazzate di purpureo sulla guaina, le sup. raggiungenti la base dell'inflor. Fi. 3-6 in inflor. lassa, molto piccoli e spesso avvolti dalle brattee (3-4 cm) intensam. colorate; ipochilo completam. racchiuso nel casco tepalico, violaceo o bruno-purpureo almeno sul bordo; epichilo lanceolato-acuto (3-4 X 6-10 mm), riflesso, color rosso-mattone o giallastro.","17d557916773d84dba5e2d77ede0db12","1130750","Serapide minore","Pianta perenne erbacea","15-25 cm","Prati umidi.","0","600","Aprile","Maggio","Pari.","","","G bulb","1397005",""
"552","Serapias cordigera","Specie","Bulbi, f. e fg. come 5530. Inflor. compatta con 5-10 fi. generalm. scuri; brattee (2-4 cm) generalm. più brevi del casco, grigio-violacee; ipochilo di solito quasi interam. racchiuso nel casco tepalico, rosso-ruggine scuro; epichilo pendente o riflesso, cordato (18-24 X 18-28 mm), acuto o ottuso, rosso-ruggine scuro coperto di peli di 1.0-1.5 mm.","d8e1f53a37798ad6cb8b2322dcab3cea","1130768","Serapide cuoriforme","Pianta perenne erbacea","20-40 cm","Prati e cespuglieti per lo più in ambienti umidi ed anche palustri.","0","1000","Aprile","Giugno","","","","G bulb","1397001",""
"551","Serapias neglecta","Specie","Bulbi ovoidi, castani; f. robusto, ingrossato, in alto non o poco arrossato. Fg. lanceolate a lineari (1-2 X 4-12 cm). Inflor. con 3-12 fi., breve e densa, spesso è caratteristico il contrasto cromatico tra l'epichilo giallastro ed il casco purpureo; brattee ellittico-lanceolate 2-4 cm, verdi o poco arrossate, di solito più brevi del casco; ipochilo purpureo-scuro sul bordo, racchiuso soltanto in parte nel casco; epichilo non formante un angolo brusco con l'ipochilo, ovato (15-22 X 22-28 mm), spesso arrotondato all'apice, giallastro o rosso-ocraceo chiaro con vene più scure.","a04f4c716c5524703c8351eabe608627","1130756","Serapide brunacea","Pianta perenne erbacea","15-30 cm","Incolti aridi, prati, oliveti.","0","600","Marzo","Aprile","De Not.","Specie endemica","","G bulb","1397002",""
"550","Serapias orientalis","Specie","Bulbi castani ovoidi; f. robusto, ingrossato, violaceo in alto. Fg. 5-6, lanceolate (1-2 X 5-10 cm) le sup. ± violacee. Inflor. densa con 2-5 fi. di colore generalm. purpureo; brattee ovato-lanceolate fino a 24 X 50 mm, spesso sorpassanti il casco; ipochilo racchiuso nel casco tepalico, purpureo-brunastro a -nerastro sul bordo; epichilo riflesso o pendente 15-18 X 20-30 mm, bruno-violaceo scuro, coperto di peli lunghi 2 mm.","71dd043c6e41cb50178c1b2fe256bc9d","1130752","Serapide orientale","Pianta perenne erbacea","12-25 cm","Prati aridi, incolti erbosi, oliveti.","0","200","Marzo","Aprile","Nelson","","","G bulb","1397011",""
"549","Serapias vomeracea","Specie","Bulbo, f. e fg. come 5530. Inflor. con 4-8 fi. spesso ravvicinati, grandi, ± intensam. violacei o purpurei; brattee violacee 3-7 cm; ipochilo completam. racchiuso nel casco tepalico, purpureo-nerastro sul bordo; epichilo rivolto in basso o ± riflesso, lanceolato-acuto (8-11 X 22-27 mm), rosso-ruggine o talvolta giallastro, con vene scure, coperto da peli lunghi 1.5-1.8 mm.","4f7f02143afd8dfa7fb4f08b0bf729f9","1130742","Serapide maggiore","Pianta perenne erbacea","25-50 cm","Prati aridi, cespugli, macchie.","0","1200","Aprile","Maggio","(Burm.) Briq.","","","G bulb","1397003",""
"548","Serapias lingua","Specie","Bulbi chiari, subsferici, raccolti alla base del f. oppure collegati da brevi rz.; f. eretto, foglioso nella metà inf. Fg. lineari a lanceola-to-lineari (generalm. 0.5-1 X 4-9 cm), acutissime, scanalate, le sup. progressi-vam. ridotte. Inflor. pauciflora (2-4 fi., raram. fino ad 8 oppure anche 1 solo); brattee lineari-lanceolate (2-3 cm), di aspetto fogliaceo, ma per lo più tinte in roseo-violaceo; fi. generalm. rosei e purpurei con sfumature violacee; ipochilo purpureo sul bordo, ± racchiuso nel casco tepalico; epichilo diretto in avanti ed in basso, da lanceolato a cordato (9-18 mm), roseo venato di purpureo o quasi completamente purpureo talora anche giallastro; casco grigio-violaceo.","c7e938b62f8d58fd261de50c95589382","1130759","Serapide lingua","Pianta perenne erbacea","1-3 dm","Prati e incolti aridi o ± umidi, a volte paludi.","0","1200","Marzo","Maggio","Linneo","","","G bulb","1397004",""
"493","Herminium monorchis","Specie","F. gracile. Fg. basali di solito 2, 6-12 mm X 4-10 cm. Fi. giallognoli, numerosi in inflor. piuttosto densa; te-pali esterni oblunghi, ottusi, talvolta tribbi di circa 2-2.5 mm, conniventi, gli interni più stretti e più lunghi degli esterni, attenuati nella parte apicale; labello trilobo; lobi tutti stretti, il med. assai più lungo dei lat.; sperone brevissimo.","43862f52baa6766968f51d71acee3e41","1099756","Orchide ad un bulbo","Pianta perenne erbacea","8-25 cm","Pendii erbosi aridi oppure umidi.","0","1700","Maggio","Luglio","(L.) R. Br. ","","","G bulb","1402001",""
"492","Chamaeorchis alpina","Specie","F. eretto, striato. Fg. 6-10, tutte basali con le guaine formanti un involucro cilindrico alla base del f.; lamina lineare (1.5-2 X 30-60 mm), scanalata di sopra, acuta. Fi. 6-14 in spiga densa, cilindrica; brattee lesiniformi, le inf. di 1.5-2 X 8-9 mm; fi. inodori con casco verdognolo e labello giallastro; tepali esterni conniventi in casco che racchiude gli interni, oblunghi, ottusi, lunghi 3 mm circa; tepali interni alquanto più stretti e brevi; labello oblungo quasi intero 2 X 3-4 mm, pendente, privo di sperone.","","","Gramignola alpina","Pianta perenne erbacea","5-9 cm","Pascoli alpini e subalpini (calc)","2000","2700","Luglio","Agosto","L. C. Rich.","","","G bulb","1401001",""
"491","Ophrys","Genere","Il genere Ophrys comprende una cinquantina di specie distribuite soprattutto nella regione mediterranea; le specie con caratteri ancestrali sono accantonate nel Medit. Or., e qui si presume sia il centro d'origine del gruppo. La flora italiana è ricca di Ofridi, soprattutto sul Gargano e nelle zone adiacenti delle Puglie.</p>
<br /><strong>FUSTO e FOGLIE</strong> - Gli organi vegetativi nelle varie specie di Ophrys sono quasi eguali: Due bulbi ipogei, generalmente ovoidi (1-3 cm) e biancastri, carnosi, dai quali si alza un f. eretto, indiviso. Fg. ridotte e squame brevi, le cauline inf. (2-4) strettam. ellittiche (1-3X5-15 cm), ripiegate a doccia, acute; fg. sup. lineari, progressivam. di aspetto bratteale. Inflor. con pochi (2-4) fi. spaziati, più raram. fino a 15, addensati, spesso rivolti ± dalla stessa parte; ogni fi. all'ascella di una brattea lineare-scanalata (2-3 cm). - Questi caratteri non verranno ripetuti di volta in volta.</p>
Le specie di Ophrys sono tra loro quasi eguali come aspetto delle parti vegetative, e nel fiore i tepali esterni ed interni sono poco appariscenti e scarsamente differenziati; il labello invece è vivacemente colorato, e presenta uno straordinario polimorfismo. A volte si possono osservare differenze cromatiche o morfologiche anche sul labello di fi. diversi della stessa pianta, e questo avviene di frequente tra individui della stessa popolazione. Queste differenze (evidentem. di carattere individuale) si sommano ad altre differenze cromatiche o morfologiche, che invece sono caratterizzanti per le singole specie: si forma così un quadro estremamente complesso e per certi gruppi confuso. Non può dunque meravigliare, che nel secolo scorso sia stato descritto un gran numero di specie entro il gen. Ophrys, in quanto molti AA. credevano di ravvisare in modifiche individuali (spesso però ereditarie) i caratteri di nuove specie. Di qui sono derivati i quadri estremamente complessi del REICHENBACH e di SOO. Va al NELSON il merito di aver dato una sistemazione soddisfacente a questo genere: il suo è stato un lavoro di autodidatta, lontano dai laboratori della Scienza «ufficiale», in quanto, per sfuggire alla dittatura nazista, aveva interrotto la carriera appena iniziata in Germania, e solo con difficoltà aveva potuto trovare una sistemazione in Svizzera. Il punto di partenza per questo Autore è un'ipotesi: che il labello derivi dalla trasformazione degli abbozzi staminali, anziché dal terzo tepalp interno (come parrebbe intuitivo e del resto venne ipotizzato già da DARWIN). La verifica di quest'ipotesi viene effettuata durante decenni di pazienti e minuziose osservazioni su popolazioni naturali e porta a definire in modo del tutto originale la configurazione (Gestalt) degli organi fiorali e le regole che sembrano determinare il passaggio dall'uno all'altro tipo per dorsiventralizzazione del fiore, accentuazione di singoli caratteri ed avvicinamento di organi eterogenei. Gli AA. precedenti si erano sforzati di classificare ogni tipo morfologico noto, incasellandolo in un sistema rigido così da condannarlo a completa fissità. Il quadro risultante dall'opera del NELSON è ben diverso: le singole entità (specie e sottospecie) sono concepite come sistemi naturali, cioè insiemi di individui con caratteri ± fluttuanti, tra loro interagenti così da determinare medie, le quali a loro volta, per effetto dei fattori genetici e delle modificazioni della crosta terrestre, tendono a spostarsi lungo linee armonicamente prefissate. L'interpretazione di questa realtà vivente ed in continuo movimento perme,^c di inquadrare in maniera soddisfacente l'eccezionale polimorfismo di Ophrygm uno schema nuovo e di geniale semplicità, al quale ci siamo letteralmente attenuti.<br />In realtà il labello di Ophrys rappresenta un fenomeno biologico del tutto singolare. Era già noto ai naturalisti del secolo scorso come i fiori di Ophrys, venissero visitati di regola solo dai maschi delle specie impollinatrici. La spiegazione di questo venne data dal KULLENBERG (in Zool. Bidr. Uppsala 34, 342 pagg., 1961). Il labello imita nella forma e pelosità l'addome della femmina delle stesse specie, ed il fiore emette gli odori che a queste servono di richiamo sessuale: così il maschio viene attirato dal fiore dell' Ophrys, sul quale si posa effettuando una pseudo-copulazione, in una posizione obbligata che lo mette in contatto con le masse polliniche; una parte del polline s'incolla sull'insetto, viene asportata e quindi ceduta al fiore successivo. Gli insetti impollinatori sono Bombi, Calabroni, Api e Vespe. Si potrebbe difficilmente immaginare un sistema più complicato per garantire l'impollinazione incrociata. Colore e forma del labello sono in generale caratteri ereditari, sui quali è pensabile si esplichi una «scelta» da parte dell'insetto impollinatore: evoluzione dell'insetto e della pianta procedono di pari passo. Lo straordinario polimorfismo del labello di Ophrys è dunque probabilmente causato da questa fitta rete di interrelazioni tra impollinatore ed impollinato. Le ricerche più recenti su Ophrys sono indirizzate verso l'analisi citologica e la biometria di popolazioni. È stata messa in evidenza (STEBBINS e FERLAN 1956; DANESCH et EHRENDORFER, 1975; GREILHUBER et EHRENDORFER, 1975) la tendenza alla formazione di complessi ibridi omogami, che possono subire una vera e propria deriva verso tipi morfologici ben caratterizzati. In questo modo recentemente DANESCH ha descritto alcune nuove sottospecie DANESCH ed EHRENDORFER (1976) anche nuove specie di Ophrys italiane. Esse evidentemente non risultano omologhe delle specie sulle quali è fondato il sistema di NELSON (in quanto segregate soprattutto per effetto dei meccanismi di impollinazione), ma molto meno comprensive, spesso ridotte ad una o poche popolazioni, e corrispondono circa a quello che gli AA. precedenti potevano considerare una forma o varietà locali. Tuttavia si tratta divinità molto naturali. Non se ne è tenuto conto in questa trattazione, perché sbratta di tipi per ora accessibili solo allo specialista, e d'altra parte perché questo tipo di analisi è solo agli inizi: se questi studi continueranno è verosimile che numerose nuove Ophrys possano venire in futuro individuate.","188fa0b6da848d62738f5ae8a9b6d132","29176","","","","","","","","","","","","","",""
"533","Ophrys insectifera","Specie","Fi. 4-15 in spiga lassa; tepali esterni lanceolati, ottusi, verdi; gli interni lunghi circa la metà degli esterni, filiformi, pubescenti, bruni; labello quasi piano, 3lobo, con lobo med. 2lobo, bruno, vellutato, salvo una macchia mediana glabra azzurognola.","4c671633df5aa1b78db177bc87253751","1136493","Orchidea insettifera","Pianta perenne erbacea","25-40 cm","Macchie, garighe, incolti.","0","1700","Maggio","Giugno","","","","G bulb","1394001",""
"532","Ophrys speculum","Specie","Fi. 2-8, distanziati; tepali lat. esterni oblunghi, ottusi, verdi con una striscia mediana bruna; il med. curvato sul ginostemio, con un margine ispessito; tepali interni lunghi da ⅓ a ⅔ degli esterni, bruni; labello 3lobo con lobi lat. inseriti nella metà basale, lunghi e ± triangolari; lobo med. obovato, leggerm. smarginato all'apice; quasi tutta la superficie del labello è occupata dalla macchia glabra, lucida azzurro-violetta, sul margine sfumante verso il bruno e quindi con un bordo giallo che si prolunga sui lobi lat., più esternam. con una fascia di peli folti e lunghissimi bruno-rossastri.","845020bce5c1a83d904c3812ca9b2606","1136416","Orchidea azzurra","Pianta perenne erbacea","10-25 cm","Macchie, garighe, incolti.","0","600","Aprile","Maggio","Link","","","G bulb","1394002",""
"531","Ophrys fusca","Specie","","e41bea04766a9a4f1fe03032a21c34e1","1136500","Orchidea scura","Pianta perenne erbacea","10-25 cm","Macchie, garighe, incolti","0","600","Marzo","Maggio","Link","","","G bulb","1394004",""
"547","Ophrys fusca subsp. iricolor","Specie","","","","","","","","","","","","","","","","",""
"546","Ophrys fusca subsp. fusca","Specie","","","","","","","","","","","","","","","","",""
"530","Ophrys lutea","Specie","Fi. 2-6, ravvicinati; tepali esterni largam. ovati, ottusi o acuti, verdi; gli interni oblunghi, circa 2 volte più lunghi che larghi, giallastri o verdastri, più brevi della metà degli esterni; labello 3lobo, i lobi lat. separati dal med. da strette incisioni situate nella parte apicale del labello; lobo med. smarginato o bilobo; lati del labello non revoluti; labello con larga macchia bruna ristretta verso l'apice, giallo per il rimanente.","e9ce1883baa9de6c85b1ecec28789bc0","1136476","Orchidea gialla","Pianta perenne erbacea","10-25 cm","Macchie, garighe, incolti.","0","400","Aprile","Maggio","Cav.","","","G bulb","1394003",""
"529","Ophrys pallida","Specie","Fi. 3-5, ravvicinati; tepali esterni verdognoli, largam. ovati, concavi, gli interni lunghi più della metà degli esterni, nastriformi, giallastri; labello molto convesso in profilo longitudinale, curvato in basso presso alla base e di nuovo nel terzo apicale, glabro nei ⅔ basali, pubescente all'apice, giallognolo o verdastro alla base, bruno per il rimanente.","5f1e87cea59dfdf65124a9b834f62958","5934239","Orchidea pallida","Pianta perenne erbacea","10-20 cm","Macchie, garighe, incolti.","0","600","Marzo","Maggio","Rafin.","","","G bulb","1394005",""
"528","Ophrys fuciflora","Specie","Fi. 4-10, spaziati; tepali esterni ova-to-oblunghi; gli interni ovati a oblunghi, lunghi ¼ a più di metà degli esterni, spesso auriculati; labello variabile di forma, grandezza e colore, di solito trapezoidale, largo, fornito o meno di gibbosità basali, marginato, provvisto di larga appendice, di solito 3loba.","a798f1a9377844e4525c5d38b39abd2f","1136501","Orchidea dei fuchi","Pianta perenne erbacea","15-40 cm","","0","1000","","","(Crantz) Moench","","","G bulb","1394016",""
"543","Ophrys fuciflora subsp. candica","Specie","Tepali esterni ovato-oblunghi rosei o biancastri con nervatura med. verde; gli interni triangolari, lunghi circa ⅕ degli esterni; labello largo, subquadrato, con area lucida basale limitata da linee biancastre.</p>
<strong>Nota</strong> - Probabilm. anche la subsp. celiensis Danesch (rinvenuta a poca distanza pr. Ce-glie Messapico) va qui riferita: si distingue per i tepali esterni triangolari, spesso verdastri, i tepali interni molto ridotti, etc.","","","","","","","0","50","Maggio","Maggio","Nelson","","","","",""
"542","Ophrys fuciflora subsp. fuciflora","Specie","Tepali esterni bianchi a rosei; labello lungo circa come i tepali esterni, provvisto o meno di gibbosità basali, vellutato, rosso-bruno, con aree glabre limitate da linee gialle formanti un disegno variabilissimo, ma di solito confinate nella metà basale.","","","","","","","0","800","Maggio","Giugno","","","","","",""
"541","Ophrys fuciflora subsp. oxyrrhynchos","Specie","Fi. 5-6, relativam. piccoli; tepali esterni ovàto-oblunghi, verdastri, rosei o porporini; gli interni lunghi meno di ⅕ degli esterni o ridottissimi, talvolta auriculati, ugualm. variabili nel colore: labello poco convesso, mancante di gibbosità basali, trapezoidale, intero salvo per la smarginatura apicale da cui sorge un'appendice eccezionalm. lunga, volta in su.</p>
<strong>Nota</strong> - Pure con tepali verdi è una popolazione osservata pr. Ostuni nelle Puglie e descritta come subsp. parvimaculata Danesch, che tuttavia si distingue per il labello con appendice breve e macchie ridotte, come pure per i tepali interni maggiori (⅓-⅖ degli esterni): essa va probabilm. riferita alla subsp. (a).","","","","","","","0","50","Aprile","Maggio","(Tod.) Soó","Specie endemica","","","",""
"540","Ophrys fuciflora subsp. pollinensis","Specie"," Fi. 4-6; tepali esterni rosei o porporini, gli interni lunghi in media la metà degli esterni; labello di forma e grandezza simile alla subsp. (a) ma nella forma delle macchie lucide più vicino alla subsp. (d); linee gialle assenti; appendice intera o quasi.","","","","","","","0","500","Aprile","Maggio","Nelson","","","","",""
"539","Ophrys fuciflora subsp. exaltata","Specie","Fi. 3-6 in spiga lassa; tepali esterni ovato-oblunghi, rosei, bianchi, o raram. verdastri; gli interni lunghi almeno la metà degli esterni, strettam. triangolari; labello assai più lungo dei tepali esterni, più grande che in tutte le altre subsp., convesso, in veduta dorsale ovato, quasi interam. vellutato, rosso-bruno; macchie lucide piccole, di solito confinate alla parte mediana, non delimitate da linee gialle; appendice abbastanza sviluppata, di solito intera; smarginatura indistinta.","","","","","","","0","400","Marzo","Aprile","(Ten.) Nelson","","","","",""
"527","Ophrys scolopax","Specie","Fi. 3-8; tepali esterni porporini, rosei o bianchi; gli interni lunghi in media la metà degli esterni, lanceolati, talvolta auriculati; labello dilatato alla base a causa dei lobi lat. sporgenti, in veduta dorsale ristretto verso l'apice, ma spianato molto largo anche nella parte api-cale; gibbosità basali sporgenti dai lobi lat., sempre molto sviluppate e talvolta lunghissime; disegno di linee e macchie gialle variabilissimo, spesso esteso a gran parte del labello.</p>
Dal greco scolopax = beccaccino, forse per la caratteristica forma del ginostemio che può ricordare la testa di un uccello.","2ef826620535ad169ec973082b3e934a","1136423","Orchidea cornuta","Pianta perenne erbacea","15-30 cm","Prati aridi, garighe.","0","300","Aprile","Aprile","Cav.","","","G bulb","1394015",""
"545","Ophrys scolopax subsp. cornuta","Specie","","","","","","","","","","","","","","","","",""
"544","Ophrys scolopax subsp. heldreichii","Specie","","","","","","","","","","","","","","","","",""
"526","Ophrys arachnitiformis","Specie","Fi. 2-12, spaziati; tepali esterni oblunghi, il med. spesso troncato, tutti verdastri oppure sbiancati o arrossati salvo nella nervatura; tepali interni ½-⅔ degli esterni, talvolta increspati sul bordo, verdastri, bianchi, rosei o porporini; labello intero o sub-trilobo privo o quasi di gibbosità basali, bruno-rossastro scuro con macchia centrale glabra violacea bordata di bianco, lucida, di forma variabilissima.Specie polimorfa e quasi indefinibile.","577f2fa0140c94ccc81afe3fc721e6f2","1136548","Orchidea a forma di ragno","Pianta perenne erbacea","15-40 cm","Prati aridi, garighe, pinete","0","500","Marzo","Aprile","","","","G bulb","1394017",""
"525","Ophrys sphecodes","Specie","Fi. 4-10 spaziati; tepali esterni oblunghi (verdi nella subsp. a); gli interni in media lunghi ⅔ degli esterni, quasi sempre increspati ai margini; labello lungo quanto i tepali esterni, ovato, generalm. non 3lobo, ma spesso con smarginatura e piccola appendice api-cale, di solito privo di gibbosità basali (ma cfr. la subsp. c), vellutato con macchie lucide di forma variabiliss. a partire dalla base e fino a ⅔ della lungh.","","","Orchidea verde-bruna","Pianta perenne erbacea","25-50 cm","Prati aridi, garighe, incolti","0","1200","Marzo","Aprile","Miller","","","G bulb","1394006",""
