id,name,taxa_kind_id_name,description,col_id,eol_id,"Limite altitudinale superiore","Limite altitudinale inferiore","Tipo di vegetazione",Altezza,Portamento,"Ciclo riproduttivo","Forma biologica","Codifica numerica","Nome Italiano",Diffusione,Sinonimi,Autore,Progressivo,"Inizio fioritura","Fine fioritura"
6425,"Pteris vittata",Specie,"Fg. con picciuolo assai più breve della lamina, alla base con squame brune riflesse; lamina normalm. con 19-23 pinne falciformi (1.5-2 X 6-8 cm), ondulate e sottilm. seghettate sul bordo, verde scure di sopra, chiare e con nervi evidenti sotto. Sori solam. nelle pinne prossime all'apice.<br /><br />Pantrop.<br />Camp., Cal. e Sic: R; anticam. segnalata sul L. di Como ed all'Orto Botanico di Padova. In molti luoghi in via di scomparsa.",e8ea5ff9b0216f4a8b289dec041e652b,597257,300,0,"Rupi e muri umidi.","3-5 dm","Pianta perenne erbacea",,"H ros",9913003,"Pteridio a foglie lunghe",,"(= P. longifolia var. vittata Nic.)",Linneo,44,Luglio,Ottobre
6424,"Pteris cretica",Specie,"Fg. con picciuolo generalm. più lungo della lamina, questa divisa in pinne lineari (1 X 10-15 cm) acute, seghettate verso l'apice. Sori disposti lungo una linea sul margine delle pinne.<br /><br />Pantropic.<br />Laghi insubrici, Alpi Mariti., App. Sett., A. Apuane, Versilia, It. Merid., Sic, Sard., Cors. ed in molte Is. minori: R.<br /><br /><strong>Nota</strong> - L'affine <em>P. multifida</em> Poiret, colt. nei giardini e raram. avventizia, si distingue per le fg. minori, divise in 2-4 pinne, delle quali le inf. sono brevem. picciuolate, le sup. decorrenti. È nota da giardini di Padova, Vicenza, Verona, Brescia, Milano, Como, Firenze, Siena, però non pare mostri tendenza ad inserirsi nella vegetazione naturale.",20cfbfb94e5a54969b0d41b0153d21f6,492427,800,100,"Rupi ombrose, muri","5-10 dm.","Pianta perenne erbacea",,"H ros",9913002,"Pteride di Creta",,,Linneo,43,Luglio,Settembre
6386,"Adiantum capillus-veneris",Specie,"Rz. strisciante nerastro. Fg. bipennatosette; pinnule cuneate, flabellate o romboidali (1-3 cm), tenui, su peduncoli capillari neri, generalm. flessuosi; picciuolo e rachide pure neri, lucidi.<br /><br />Pantropic.<br />Lig., Pen., Sic, Sard., Cors. ed Is. minori: C; Pad. e rilievi prealpini: R.",6fee8f4ff86a5cf6f5670dc5afd029cc,597687,1500,0,"Rocce stillicidiose, pozzi, grotte e sorgenti.","1-4 dm","Pianta perenne erbacea",,"G rhiz",9912001,"Capelvenere comune",,,Linneo,42,Luglio,Settembre
6385,"Hymenophyllum tunbrigense",Specie,"Rz. filiforme, gracile, orizzontale. Fg. delicate con lamina &gt; picciuolo, verde-cupa, a contorno obovato o lanceolato, bipennatosetta con pinnule denticolate. Sori brevem. peduncolati, inseriti alla base delle pinne inf. delle fg.<br /><br />Subcosmop.<br />Alpi Apuane, M. Pisano e Marche al M. Nerone: R; Cors. ?<br /><br />Da Tunbridge, cittadina pr. Londra.",c5e5e14ffc0b2cf2a65565636567ed3e,487683,300,100,"Castagneti e rupi stillicidiose.","3-7 cm.","Pianta perenne erbacea",,"G rhiz",9919001,"Felcetta apuana",,,"(L.) Sm.",48,Maggio,Luglio
6384,Cheilanthes,Genere,,c4eec9d79160f58a43ff46f45ad978f5,60856,,,,,,,,,Felcetta,,,Swartz,,,
6420,"Cheilanthes vellea",Specie,"Rz. breve. Fg. bipennatosette a contorno lineare-lanceolato (massima largh. verso la metà); picciuolo lungo ⅓ della lamina; pinnule oblunghe, intere o dentate.<br /><br />Euro-Medit.-Turan.<br /><br />It. Merid. ed ls.: R.",603416166bf07564ba3a03f7ae52cb5c,46343163,500,0,"Rupi soleggiate.","5-20 cm.",,,"H ros",9910004,"Felcetta catanese",,"( = Notholaena vellea Desv.; Ch. catanensis [Cosent.] H. P. Fuchs)","(Aiton) F. v. Muell.",40,Marzo,Settembre
6419,"Cheilanthes persica",Specie,"Fg. 3-4 pennatosette con lamina triangolare; pinnule 1-2 volte completam. divise in segm. ovali o subrotondi; picciuolo &lt; della lamina.<br /><br />NE-Medit-Turan.<br /><br />Faentino: RR e probabilm. scomparsa.",a75b83bcf2e36eda8647c7ee26917310,6123077,200,100,"Rupi gessose.",5-12cm.,"Pianta perenne erbacea",,"H ros",9910005,"Felcetta persiana",,,"(Bory) Mett.",41,Luglio,Luglio
6418,"Cheilanthes pteridioides",Gruppo,"Rz. breve. Fg. 2-3 pennatosette, glabre sulle due facce (ovv. pelose se giovani); pinnule lobate o partite in 5-9 segm.; odore di cumarina.<br /><br />Il gruppo comprende una sp. ampiam. diffusa ({t37}), tetraploide, dalla quale sono state recentem. distinte {t38} (diploide) e {t39}, che verosimilm. rappresenta un allotetraploide derivato dall'incrocio di {t38} con <em>Ch. hispanica</em> Mett., che non esiste da noi.<br /><br />Cfr. anche gli aggiornamenti a pag. 72.",,,,,,,,,,,,,,,,,
6423,"Cheilanthes corsica",Specie,"Fg. con lamina a contorno deltoide-ovale ovv. deltoide-lanceolato; picciuolo lungo (0.5)1-1.8(3) volte la lamina.<br /><br />W-Medit. (Steno).<br />Cors. (pr. Bastia, Evisa, Bonifacio) e forse Elba sul Volterraio: RR.<br /><br />Bibl: Reichstein und Vida, Candollea 28: 83-91 (1973).",fb7c75e79edd42c6d1cbd5334e3540dd,,300,0,"Rocce (granito).","3-25 cm.","Pianta perenne erbacea",,"H ros",9910007,"Felcetta di Corsica",,,"Reichst. et Vida",39,Aprile,Settembre
6422,"Cheilanthes maderensis",Specie,"Fg. con lamina a contorno ovale-lanceolato o con lati ± paralleli; picciuolo lungo (0.2)0.25-1(2) volte la lamina.<br /><br />W-Medit.-Macarones.<br />Sic. da Messina a Catania, Eolie, Pantelleria, Sard. (Cap0terra, Talentino, Orosei), Cors. (Bastia, Casta, Torre): RR ed in molti luoghi da verificare.<br /><br />Bibl.: Beni, Min. Bot. Munchen 6: 33-45 (1966); Vida, Page, Walker und Reichstein, Bauhinia 4: 223-253 (1970).",b50fefa593dccb4a238ef37eafe11480,6123010,600,0,Rocce.,"3-15 cm.","Pianta perenne erbacea",,"H ros",9910006,"Felcetta di Madera",,,Lowe,38,Marzo,Settembre
6421,"Cheilanthes pteridioides",Specie,"Fg. con lamina a contorno lanceolato; picciuolo generalm. più breve della lamina.<br /><br />Steno - Medit.-Turan.<br /><br />It. Merid., verso N fino al Garg. e Napol., Sic, Sard., Cors. e molte Is. minori: C; anche nel Pisano, Lig. e nelle valli aride delle Alpi Occid. (Susa, V. Aosta, V. Sesia, Chiavenna, probabilm. scomparsa da Domodossola).",171c12ea476110ffd62990353cc5c40e,6122909,1000,0,"Rocce o muri.","3-15 cm.",,,"H ros",9910002,"Felcetta odorosa",,"(= Ch. fragrans [L. fil] Swartz)","(Reichard) C. Chr.",37,Marzo,Settembre
6417,"Cheilanthes marantae",Specie,"Rz. legnoso orizz. Fg. bipennatosette con lamina a contorno lanceolato (2-3 X 8-12 cm); pinne inf. (10 X 15-22 mm) generalm. più brevi o subeguali alle medie; pinnule lanceolate, intere, raram. lobate; pag. inf. completam. ricoperta di peli (squame lesiniformi pluricellulari).<br /><br />Paleosubtrop.<br />Alpi Occ, App. Sen., Cors., Arcip. Tosc: R; anche sui C. Eug., Bolzano e V. Venosta.<br /><br />Bibl.: Pichi Sermolli R. e Maspes V., Webbia 17: 407-451 (1963).<br /><br />Maranta B. (sec. XVI) medico e naturalista veneziano.",b9a051f0d433638f5f647360fc71ab4e,6086430,1200,0,"Rocce soleggiate, muri.","1-4 dm","Pianta perenne erbacea",,"H ros",9910001,"Felcetta lanosa",,"(= Notholaena mar. Desv.)","(L.) Domin",36,Giugno,Settembre
6383,Woodsia,Genere,"Bibl.: Pichi Sermolli R., Webbia 12: 179-216 (1956); Brown D. F. M., Beih. Nova Hedwigia 16, pagg. 1-154(1964).",5846cdbe9000c3dc555197e315a00f24,27626,,,,,,,,,Felcetta,,,"R. Br.",,,
6469,"Woodsia pulchella",Specie,"Simile a {t78} (ed a {t75}!), ma minore; picciuolo subnullo; pinne brevi, a contorno ovato, le inf. ± completam. divise in pinnule flabellato-cuneate.<br /><br />(Circum-) Artico-alp.<br />Alpi Ven. dal Tarvis. alle Dolom. di Brenta e Grigne: R; C. Tic. al M. Generoso.",7630aa4c73f1b0d0ae127c1c2f2611c8,,2300,1000,"Rupi, rocce dolom.","6-10 cm.","Pianta perenne erbacea",,"H caesp",9930003,"Felcetta glabra",,"(= W. glabella Auct. Fl. Ital. an R. Br.)",Bertol.,80,Luglio,Agosto
6468,"Woodsia alpina",Specie,"Simile a {t78}, ma minore con picciuoli &gt; lamina; pinnule subrotonde, intere.<br /><br />(Circum-) Artico-alp.<br />Alpi, dal M. Croce Carnico alla V. Roya: R; anche sul! App. al M. Orsaro e M. Velino.<br /><br /><strong>Variab.</strong> - E nota una var. pseudoglabella Christ, che ha l'habitus di 80 e se ne distingue per i picciuoli peloso-squamosi.",a7da67de4d10a0e1f759ee14ed56a56c,597331,1600,900,"Rupi e pietraie (prefer. silice).","5-15 cm.","Pianta perenne erbacea",,"H caesp",9930002,"Felcetta alpina",,"( = W. hyperborea R. Br.)","(Bolton) S. F. Gray",79,Luglio,Agosto
6467,"Woodsia ilvensis",Specie,"Fg. con picciuolo &gt; lamina, questa a contorno laceolato, 2-pennatosetta con pinnule ovali intere o crenate. Sori subrotondi.<br /><br />(Circum-) Artico-alp.<br />Grigioni e C. Tic: RR; Alpe di Siusi, probabilm. per errore.<br /><br />Dall'antico nome (Uva) dell'Is. d'Elba, dove tuttavia questa sp. non cresce.",504e8d82db8b99f48e7395ec21fa2810,597309,1800,800,"Pietraie e ghiaioni (silice).","10-20 cm.","Pianta perenne erbacea",,"H caesp",9930001,"Felcetta pelosa",,,"(L.) R. Br.",78,Giugno,Agosto
6382,Ceterach,Genere,,,,,,,,,,,,Cedracca,,,DC.,,,
6455,"Ceterach javorkeanum",Specie,"Simile a {t69}, ma con pinne più strette e distanziate; inoltre le spore sono lunghe in media 32-39 µ.<br /><br />SE-Europ.<br />It. Centr. (M. Subasio, M. Luco, Spoleto, Tivoli), Camp. (Vesuvio, Castella-mare di Stabia, Positano), Garg. e Messinese: R, ma da ricercare ulteriorm.<br /><br /><strong>Nota</strong> - L'esistenza di questa sp. venne postulata dalla Manton (1950) per spiegare l'insorgere di {t72}/B, che era stata precedentem. interpretata come ibrida fra {t69} e {t72}. Però {t69} è tetraploide (2n = 144), {t72} diploide (2n = 72), quindi il prodotto d'incrocio avrebbe dovuto essere un triploide con 108 cromosomi, mentre {t72}/b risultava tetraploide (2n = 144). Questo poteva essere spiegato solamente ammettendo l'esistenza di una <em>Ceterach</em> diploide, che è stata identificata in {t70}. I facili rapporti d'ibridazione fanno pensare che i gen. 20-22 andrebbero probabilm. riuniti.<br /><br />Bibl.: Vida G., Àcta Bot. Acad. Se. Hungar. 9: 197 (1963).<br /><br />Javorka S. (1883-1961), autore di un'importante Flora dell'Ungheria.",51032c561a0c11f78cdf05130dd839ec,,1000,0,Rupi.,"10-22 cm.","Pianta perenne erbacea",,"H ros",9924002,"Cedracca di Javorka",,,Vida,70,Maggio,Agosto
6454,"Ceterach officinarum",Specie,"Fg. in rosetta densa, verdi e coriacee di sopra, di sotto coperte da uno strato di squame brunastre, con l'aspetto di peli lanosi; lamina lunga 2-4 volte il picciuolo a contorno lineare-subspatolato, incompletam. pennato-composta; pinne maggiori larghe 4-6 mm e lunghe 8-10 mm, talora quasi toccantisi sui bordi. Sori lineari con indusio rudimentale, seminascosti dalle squame.<br /><br />Euras.-temp.<br />In tutto il terr.: C (Pad.: R).",d6f9917ad633b283cc963b00552770e4,820106,2000,0,"Muri, rupi e macereti.","5-15 cm","Pianta perenne erbacea",,"H ros",9924001,"Cedracca comune",,,DC.,69,Maggio,Agosto
